전체,2015년 1분기 지하1층,2015년 1분기 1층,2015년 1분기 2층,2015년 2분기 지하1층,2015년 2분기 1층,2015년 2분기 2층,2015년 3분기 지하1층,2015년 3분기 1층,2015년 3분기 2층,2015년 4분기 지하1층,2015년 4분기 1층,2015년 4분기 2층,2016년 1분기 지하1층,2016년 1분기 1층,2016년 1분기 2층,2016년 2분기 지하1층,2016년 2분기 1층,2016년 2분기 2층,2016년 3분기 지하1층,2016년 3분기 1층,2016년 3분기 2층,2016년 4분기 지하1층,2016년 4분기 1층,2016년 4분기 2층
전체 임대료,8.5,16.5,8,8.6,16.5,8,8.8,16.4,8,8.8,16.4,8,8.8,16.5,8,8.6,16.5,8,8.4,16.5,8,8.4,16.5,7.9
전체 효용비율,51.44,100,48.3,52.01,100,48.4,53.45,100,48.6,53.53,100,48.5,53.45,100,48.6,51.99,100,48.4,50.55,100,48.2,50.69,100,48.1
서울특별시 임대료,32.5,46.5,23.8,31.6,46.5,23.7,31.9,46.5,23.7,32.1,46.5,23.8,32,46.6,23.7,31.9,46.7,23.7,32,46.8,23.7,32.3,46.7,23.7
서울특별시 효용비율,69.9,100,51.2,68.05,100,50.9,68.49,100,50.9,69.09,100,51.2,68.6,100,50.8,68.21,100,50.8,68.29,100,50.7,69.16,100,50.6
도심 임대료,20.3,52.1,21.8,20.3,52.3,21.7,20.3,52.3,21.7,20.3,52.3,21.7,20.3,52.3,21.5,20.3,52.4,21.5,20.8,52.7,21.5,20.8,52.6,21.4
도심 효용비율,38.97,100,41.9,38.77,100,41.5,38.76,100,41.5,38.76,100,41.5,38.75,100,41.2,38.74,100,41.1,39.49,100,40.9,39.57,100,40.8
광화문 임대료,0,52.6,0,0,52.6,0,0,52.6,0,0,52.6,0,0,52.8,0,0,52.8,0,0,52.8,0,0,52.7,0
광화문 효용비율,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0
남대문 임대료,26.6,66,33.7,26.6,66,33.7,26.6,66,33.7,26.6,66,33.7,26.6,66,33.7,26.6,66,33.7,26.6,66,33.7,26.6,66,33.7
남대문 효용비율,40.31,100,51,40.31,100,51,40.31,100,51,40.31,100,51,40.31,100,51,40.31,100,51,40.31,100,51.1,40.33,100,51.1
동대문 임대료,0,44.2,16.3,0,44.5,16,0,44.5,16,0,44.5,16,0,44.5,16.1,0,44.6,16.1,0,44.6,16.1,0,44.6,16.1
동대문 효용비율,0,100,36.9,0,100,36,0,100,36,0,100,36,0,100,36.2,0,100,36.2,0,100,36.1,0,100,36.1
종로 임대료,8.5,59.6,26.1,8.5,61.2,26.1,8.5,61.2,26.1,8.5,61.1,26.1,8.5,61.1,25.5,8.5,61.1,25.5,8.5,61.1,25.5,8.5,60.9,25.5
종로 효용비율,14.26,100,43.7,13.88,100,42.6,13.88,100,42.6,13.9,100,42.6,13.9,100,41.7,13.9,100,41.7,13.9,100,41.7,13.96,100,41.9
충무로 임대료,17.4,42.9,17.6,17.4,42.9,17.6,17.4,42.9,17.6,17.4,42.9,17.6,17.4,42.9,17.6,17.4,42.9,17.6,18.8,44.3,17.6,18.8,44.3,17.4
충무로 효용비율,40.6,100,41.1,40.6,100,41.1,40.6,100,41.1,40.6,100,41.1,40.59,100,41.1,40.56,100,41.1,42.35,100,39.7,42.35,100,39.2
신촌마포 임대료,48.9,54.3,38.6,49.8,54.4,39,50.4,54.5,39,51,54.8,39.5,51,55.1,39.5,50.7,55.1,39.5,50.7,55.1,39.5,50.7,55.1,39.4
신촌마포 효용비율,90.18,100,71.1,91.58,100,71.6,92.47,100,71.6,93.09,100,72,92.64,100,71.7,92.03,100,71.7,92.03,100,71.7,92.03,100,71.6
신촌 임대료,13.7,33.1,20.3,13.7,33.1,20.3,13.7,33.1,20.3,13.7,33.7,20.3,13.7,34.2,20.3,13.7,34.2,20.3,13.7,34.2,20.3,13.7,34.2,19.5
신촌 효용비율,41.4,100,61.4,41.4,100,61.4,41.4,100,61.4,40.61,100,60.2,40.05,100,59.4,40.05,100,59.4,40.05,100,59.4,40.05,100,57.1
홍대합정 임대료,51.1,67.7,40.4,52,67.9,40.8,52.6,68,40.8,53.3,68,41.4,53.3,68,41.4,52.9,68,41.4,52.9,68,41.4,52.9,68,41.4
홍대합정 효용비율,75.5,100,59.7,76.63,100,60.1,77.37,100,60,78.42,100,60.8,78.42,100,60.8,77.9,100,60.8,77.9,100,60.8,77.9,100,60.8
기타 임대료,17.4,34.5,14.8,16,34.4,14.3,16,34.5,14.4,16,34.4,14.4,16,34.5,14.4,16,34.6,14.4,16,34.5,14.5,17.2,34.4,14.5
기타 효용비율,50.35,100,42.8,46.44,100,41.6,46.34,100,41.8,46.43,100,41.9,46.34,100,41.8,46.17,100,41.8,46.36,100,42.1,50.15,100,42.2
성신여대 임대료,17.8,48.3,21.6,17.8,48.3,17.8,17.8,48.3,17.8,17.8,48,17.8,17.8,48,17.8,17.8,48.9,17.8,17.8,48.9,17.8,22.8,48.9,17.8
성신여대 효용비율,36.9,100,44.7,36.9,100,36.9,36.9,100,36.9,37.17,100,37.1,37.17,100,37.1,36.44,100,36.4,36.45,100,36.4,46.63,100,36.4
영등포 임대료,20.9,30.5,14.2,20.9,30.7,14.2,20.9,30.8,14.2,20.9,30.8,14.2,20.9,30.8,14.2,20.9,30.8,14.2,20.9,30.8,14.4,20.9,30.8,14.4
영등포 효용비율,68.58,100,46.7,67.94,100,46.2,67.82,100,46.1,67.82,100,46.1,67.82,100,46.1,67.82,100,46.1,67.83,100,46.8,67.83,100,46.8
용산 임대료,9.5,30.4,13.9,10,30.4,13.7,10,30.6,13.9,10,30.5,13.9,10,30.9,13.9,10,31,14,10,31,14,10,31,14
용산 효용비율,31.15,100,45.6,32.86,100,45.2,32.63,100,45.4,32.72,100,45.5,32.25,100,44.9,32.2,100,45.1,32.2,100,45.1,32.2,100,45.1
청량리 임대료,0,36.6,14.5,0,35.9,14.5,0,35.9,14.5,0,35.9,14.5,0,35.7,14.4,0,35.7,14.4,0,35.3,14.4,0,35,14.4
청량리 효용비율,0,100,39.5,0,100,40.5,0,100,40.5,0,100,40.5,0,100,40.4,0,100,40.4,0,100,40.9,0,100,41.2
부산광역시 임대료,5.8,26.4,10.7,5.8,26.4,10.9,6.1,26.3,10.9,6,26.2,10.9,6,26.2,10.8,6,26.2,10.8,6,26.3,10.8,6,26.2,10.7
부산광역시 효용비율,21.92,100,40.3,21.91,100,41.4,23.19,100,41.6,22.92,100,41.5,22.95,100,41.2,22.91,100,41.1,22.83,100,41,22.97,100,41
동래역 임대료,8.4,33.1,11.1,8.4,33.2,12.7,10.7,33.4,12.8,10.7,33.4,12.8,10.7,33.4,12.8,10.7,33.4,12.8,10.7,33.4,12.8,10.7,33.2,12.7
동래역 효용비율,25.41,100,33.6,25.32,100,38.2,32,100,38.3,32,100,38.3,32,100,38.3,32,100,38.3,32,100,38.3,32.22,100,38.2
사상역 임대료,3.9,17.7,7.2,3.9,17.7,7.2,3.9,17.7,7.2,3.9,17.7,7.2,3.9,17.7,7.2,3.9,17.7,7.2,3.9,17.7,7.2,3.9,17.6,7.2
사상역 효용비율,22.04,100,40.8,22.04,100,40.8,22.04,100,40.8,22.04,100,40.8,22.04,100,40.8,22.04,100,40.8,22.04,100,40.8,22.14,100,41
서면 임대료,7.5,32.9,15.8,7.5,32.9,15.8,7.5,32.9,15.8,7.3,32.6,15.4,7.3,32.8,15.4,7.3,32.9,15.4,7.3,33,15.4,7.3,33,15.4
서면 효용비율,22.86,100,48,22.86,100,48,22.86,100,48,22.35,100,47.1,22.24,100,46.9,22.14,100,46.7,22.09,100,46.6,22.09,100,46.6
온천장 임대료,4.7,18,7.4,4.7,18,7.4,4.7,18,7.4,4.7,18.2,7.4,4.7,18.3,7.4,4.7,18.4,7.4,4.7,18.5,7.5,4.7,18.5,7.5
온천장 효용비율,26.06,100,40.8,26.06,100,40.8,26.06,100,40.8,25.77,100,40.3,25.65,100,40.2,25.56,100,40,25.37,100,40.6,25.37,100,40.6
중구시장 임대료,0,44.5,7.6,0,44.5,7.6,0,41.8,7.6,0,41.5,7.5,0,41.5,7.4,0,41.6,7.4,0,42.1,7.4,0,42,7.4
중구시장 효용비율,0,100,17.1,0,100,17.1,0,100,18.2,0,100,18.2,0,100,17.9,0,100,17.8,0,100,17.6,0,100,17.6
해운대 임대료,0,23.1,12.9,0,23.1,12.9,0,23.1,12.9,0,23.1,12.9,0,22.8,12.6,0,22.8,12.6,0,22.8,12.6,0,22.3,12.3
해운대 효용비율,0,100,55.7,0,100,55.7,0,100,55.7,0,100,55.7,0,100,55.3,0,100,55.3,0,100,55.3,0,100,55.3
대구광역시 임대료,4.5,20.7,6.2,4.5,20.7,6.2,4.5,20.6,6.2,4.5,20.7,6.2,4.5,20.7,6.2,4.6,21,6.2,4.6,21.2,6.2,4.6,21.3,6.2
대구광역시 효용비율,21.87,100,30.1,21.86,100,30.1,21.98,100,30.1,21.91,100,30,21.87,100,30,21.83,100,29.4,21.65,100,29.3,21.55,100,29.3
동성로 임대료,0,23.6,7.9,0,23.6,7.9,0,23.1,7.7,0,23.3,7.7,0,23.4,7.7,0,23.8,7.7,0,23.8,7.9,0,23.8,7.8
동성로 효용비율,0,100,33.6,0,100,33.5,0,100,33.2,0,100,32.9,0,100,33,0,100,32.5,0,100,33.1,0,100,32.9
들안길 임대료,7.2,19.3,7.6,7.2,19.3,7.5,7.2,19.4,7.5,7.2,19.4,7.5,7.2,19.5,7.4,7.1,20.2,7.3,7.1,20.2,7.3,7.1,20.2,7.3
들안길 효용비율,37.27,100,39.2,37.34,100,39,37.03,100,38.7,37.07,100,38.6,36.94,100,38.2,34.93,100,36.3,34.93,100,36.3,34.93,100,36.3
상인월배 임대료,1.1,22.4,4.9,1.1,22.4,4.9,1.1,22.4,4.9,1.1,22.4,4.9,1.1,22.4,4.9,1.1,22.4,4.9,1.1,22.4,4.9,1.1,22.4,5.1
상인월배 효용비율,5.06,100,21.8,5.06,100,21.8,5.06,100,21.8,5.06,100,21.8,5.06,100,21.8,5.06,100,21.8,5.06,100,21.8,5.06,100,22.7
수성 임대료,0,16.9,7,0,16.9,7,0,16.9,7,0,16.9,7,0,17,7,0,17,7,0,17.3,7,0,17.8,7
수성 효용비율,0,100,41.3,0,100,41.3,0,100,41.3,0,100,41.3,0,100,41.2,0,100,41.2,0,100,40.4,0,100,39.2
죽전 임대료,0,19.9,4.6,0,19.9,4.6,0,19.9,4.6,0,19.9,4.6,0,19.9,4.6,0,19.9,4.6,0,20.6,4.6,0,20.6,4.6
죽전 효용비율,0,100,23.2,0,100,23.2,0,100,23.2,0,100,23.2,0,100,23.2,0,100,23.2,0,100,22.4,0,100,22.4
인천광역시 임대료,4.2,14.5,6.8,4.2,14.6,6.8,4,14.8,7,3.9,14.9,7,3.8,15.2,7.2,3.7,15,7.2,3.7,15.2,7.2,3.7,15.2,7.2
인천광역시 효용비율,28.68,100,47,28.47,100,46.5,26.83,100,47.4,25.95,100,47.2,25.13,100,47.1,24.46,100,47.8,24.09,100,47,24.09,100,47.1
구월간석 임대료,4.2,10.8,5.1,4.2,10.8,5.1,4.2,10.8,5.1,4.2,10.8,5.2,4.1,11,5.2,3.7,10.2,5.2,3.7,10.6,5.2,3.7,10.6,5.2
구월간석 효용비율,39.24,100,47,39.24,100,47,39.24,100,47,39.13,100,47.9,37.44,100,47.6,36.43,100,51.2,35.03,100,49.3,35.03,100,49.3
부평 임대료,2.8,21.9,9.7,2.8,21.9,9.7,2.8,21.9,9.7,2.8,22,9.7,2.8,22.4,9.9,2.8,22.6,9.9,2.8,22.7,9.9,2.8,22.8,9.9
부평 효용비율,12.97,100,44.2,12.97,100,44.2,12.97,100,44.2,12.96,100,44.2,12.68,100,44,12.58,100,43.7,12.52,100,43.5,12.49,100,43.5
신포동 임대료,3.3,11.8,8,3.3,12.1,7.9,1.6,12,7.7,1.6,12.1,7.7,1.6,12.9,8.1,1.6,12.9,8.1,1.6,12.9,8.1,1.6,12.9,8.1
신포동 효용비율,28.07,100,67.4,27.46,100,65.1,13.24,100,64.1,13.19,100,63.8,12.32,100,62.6,12.32,100,62.6,12.31,100,62.6,12.36,100,62.9
주안 임대료,4.9,14.4,5.4,4.9,14.7,5.5,5.5,15.6,6.4,4.6,15.8,6.4,4.6,15.9,6.3,4.6,15.9,6.3,4.7,16.3,6.3,4.7,16.3,6.3
주안 효용비율,33.81,100,37.7,33.17,100,37.3,35.15,100,41.2,29.16,100,40.3,29.14,100,40,29.15,100,40,28.65,100,38.4,28.65,100,38.3
광주광역시 임대료,3.7,13.9,4.5,3.7,14,4.5,3.7,14,4.5,3.7,14.2,4.4,3.7,14.3,4.4,3.7,14.3,4.4,3.7,14.3,4.4,3.7,14.3,4.4
광주광역시 효용비율,26.3,100,32.1,26.23,100,32.1,26.23,100,32.1,25.72,100,30.7,25.7,100,30.7,25.65,100,30.6,25.61,100,30.4,25.67,100,30.5
금남로/충장로 임대료,3.7,19.4,5.1,3.7,19.4,5.1,3.7,19.4,5.1,3.7,19.4,5.1,3.7,19.4,5.1,3.7,19.4,5.1,3.7,19.5,5.1,3.7,19.5,5.1
금남로/충장로 효용비율,18.89,100,26.1,18.89,100,26.1,18.89,100,26.1,18.89,100,26.1,18.89,100,26.1,18.89,100,26.1,18.79,100,25.9,18.79,100,25.9
봉선동 임대료,,9.3,5.3,0,9.3,5.3,0,9.3,5.3,0,9.3,5.3,0,9.3,5.3,0,9.6,5.3,0,9.6,5.3,0,9.6,5.3
봉선동 효용비율,,100,56.7,0,100,56.7,0,100,56.7,0,100,56.7,0,100,56.7,0,100,55.1,0,100,55.1,0,100,55.1
송정동지구 임대료,,15.2,3,0,15.2,3,0,15.2,3,0,16.9,2.2,0,16.9,2.2,0,16.9,2.2,0,16.9,2.2,0,16.7,2.2
송정동지구 효용비율,,100,19.4,0,100,19.4,0,100,19.4,0,100,12.8,0,100,12.8,0,100,12.8,0,100,12.8,0,100,13
양산지구 임대료,,13.4,4.4,0,13.6,4.5,0,13.6,4.5,0,13.5,4.4,0,13.5,4.4,0,13.5,4.4,0,13.5,4.3,0,13.5,4.3
양산지구 효용비율,,100,32.9,0,100,33.1,0,100,33.1,0,100,32.8,0,100,32.8,0,100,32.9,0,100,31.6,0,100,31.6
월산동지구 임대료,,7.4,3.4,0,7.4,3.4,0,7.4,3.4,0,7.4,3.4,0,7.4,3.4,0,7.5,3.4,0,7.5,3.4,0,7.4,3.4
월산동지구 효용비율,,100,46.1,0,100,46.1,0,100,46.1,0,100,46.1,0,100,45.7,0,100,45.4,0,100,45.4,0,100,45.8
대전광역시 임대료,2.8,12.3,6.1,2.8,12.3,6.1,2.8,12.3,6.1,2.8,12.3,6.1,2.8,12.5,6.1,2.8,12.5,6.1,2.6,12.3,6,2.6,12.4,6
대전광역시 효용비율,22.52,100,49.5,22.55,100,49.6,22.51,100,49.8,22.47,100,49.7,22.21,100,49,22.19,100,48.7,21.34,100,48.8,21.2,100,48.4
복합터미널 임대료,3.6,16.4,9.9,3.6,16.3,9.9,3.6,16.3,9.9,3.6,16.3,9.9,3.6,16.3,9.9,3.6,16.3,9.9,3.6,16.3,9.9,3.6,16.3,9.9
복합터미널 효용비율,21.78,100,60.6,21.91,100,61,21.91,100,61,21.91,100,61,21.91,100,61,21.91,100,61,21.95,100,61.1,21.95,100,61.1
서대전광역시네거리 임대료,0.9,13.7,4.6,0.9,13.7,4.6,0.9,13.7,4.6,0.9,13.7,4.6,1,13.9,4.7,1,13.9,4.7,1,13.7,4.6,0.9,13.7,4.6
서대전광역시네거리 효용비율,6.79,100,34.1,6.79,100,34.1,6.79,100,34.1,6.79,100,34.1,6.88,100,33.9,6.88,100,33.9,6.95,100,33.8,6.79,100,33.8
원도심 임대료,2.4,10.9,4.8,2.4,10.9,4.8,2.4,10.9,4.8,2.4,11,4.8,2.4,11,4.8,2.4,11,4.8,2.2,10.9,4.7,2.2,10.9,4.7
원도심 효용비율,21.55,100,44.1,21.52,100,44,21.61,100,44.5,21.39,100,44,21.45,100,43.7,21.39,100,43.6,20.54,100,43.6,20.39,100,43
유성온천역 임대료,1,9.5,4.7,1,9.5,4.7,1,9.7,4.8,1,9.6,4.8,1,9.6,4.8,1,9.6,4.8,1,9.6,4.8,1,9.6,4.8
유성온천역 효용비율,10.6,100,49,10.6,100,49,10.41,100,49.4,10.47,100,49.6,10.44,100,49.5,10.45,100,49.6,10.44,100,49.5,10.44,100,49.3
울산광역시 임대료,,13.6,8.7,0,13.6,8.7,0,13.6,8.7,0,13.7,8.7,0,13.8,8.7,0,13.7,8.9,0,13.7,8.7,0,13.7,8.7
울산광역시 효용비율,,100,64,0,100,64.2,0,100,64.3,0,100,63.8,0,100,63.5,0,100,65,0,100,63.9,0,100,63.4
삼산동 임대료,,12.8,9.5,0,12.8,9.6,0,12.8,9.6,0,12.8,9.6,0,12.8,9.6,0,12.6,9.9,0,12.5,9.7,0,12.5,9.7
삼산동 효용비율,,100,74.3,0,100,75,0,100,75,0,100,75,0,100,74.5,0,100,78.1,0,100,77.5,0,100,77.7
성남옥교동 임대료,,14.4,8.4,0,14.4,8.4,0,14.4,8.4,0,14.4,8.4,0,14.4,8.3,0,14.3,8.3,0,14.2,8.3,0,14.1,8.2
성남옥교동 효용비율,,100,58.4,0,100,58.2,0,100,58.4,0,100,58.6,0,100,58.1,0,100,58.3,0,100,58.3,0,100,57.9
신정동 임대료,,13.4,8.3,0,13.4,8.3,0,13.5,8.3,0,13.8,8.3,0,13.9,8.3,0,13.9,8.4,0,14.1,8.2,0,14.4,8.1
신정동 효용비율,,100,61.5,0,100,61.5,0,100,61.5,0,100,60,0,100,59.7,0,100,60,0,100,57.7,0,100,56.2
세종특별자치시특별자치시 임대료,3.5,14.7,4.1,3.5,14.7,4.1,3.5,14.7,4.1,3.5,14.7,4.1,3.5,15,4.1,3.5,15,4.1,3.5,15,4.1,3.5,15,4.1
세종특별자치시특별자치시 효용비율,24.09,100,27.6,24.03,100,27.5,24.03,100,27.5,24.03,100,27.5,23.57,100,27,23.55,100,27,23.55,100,27,23.59,100,27
경기도 임대료,5.9,23.1,9.6,5.9,23.1,9.5,5.9,22.1,9.3,5.9,22.1,9.2,5.9,22.2,9.5,5.9,22.3,9.5,5.9,22.1,9.5,5.6,22.2,9.5
경기도 효용비율,25.61,100,41.6,25.55,100,40.9,26.73,100,41.8,26.73,100,41.7,26.67,100,42.7,26.55,100,42.6,26.75,100,42.9,25.1,100,42.8
광주광역시시가지 임대료,4,45.3,17.3,4,45.3,16.5,4,37.6,15.5,4,37.6,15.5,4,37.6,15.5,4,37.6,15.5,4,37.6,15.5,3.3,37.6,15.5
광주광역시시가지 효용비율,8.85,100,38.1,8.85,100,36.4,10.72,100,41.3,10.72,100,41.3,10.72,100,41.1,10.72,100,41.1,10.72,100,41.1,8.7,100,41.1
성남구시가지 임대료,9.4,23.4,8.8,9.4,23.9,8.9,9.4,23.9,8.9,9.4,23.9,8.9,9.4,23.9,9.1,9.4,23.9,9.2,9.4,23.9,9.2,9.3,23.9,9.2
성남구시가지 효용비율,40.14,100,37.5,39.29,100,37.3,39.37,100,37.3,39.37,100,37.3,39.36,100,38.2,39.33,100,38.5,39.33,100,38.5,39.17,100,38.5
신장/지산/서정 임대료,,14,7,0,13.7,7,0,13.7,7,0,14.1,7,0,14.1,7,0,14.4,7.1,0,14.4,7.1,0,14.4,7
신장/지산/서정 효용비율,,100,50.2,0,100,51.4,0,100,51.4,0,100,49.8,0,100,49.8,0,100,49.1,0,100,48.9,0,100,48.8
