전체,2015년 1분기 지하1층,2015년 1분기 1층,2015년 1분기 2층,2015년 2분기 지하1층,2015년 2분기 1층,2015년 2분기 2층,2015년 3분기 지하1층,2015년 3분기 1층,2015년 3분기 2층,2015년 4분기 지하1층,2015년 4분기 1층,2015년 4분기 2층,2016년 1분기 지하1층,2016년 1분기 1층,2016년 1분기 2층,2016년 2분기 지하1층,2016년 2분기 1층,2016년 2분기 2층,2016년 3분기 지하1층,2016년 3분기 1층,2016년 3분기 2층,2016년 4분기 지하1층,2016년 4분기 1층,2016년 4분기 2층
안성시장 임대료,3.1,12,4.7,3.1,12,4.7,3.1,12,4.8,3.2,11.8,4.8,3.2,11.8,4.8,3.2,11.8,4.8,3.2,11.7,4.9,3.2,11.7,4.9
안성시장 효용비율,26.28,100,39.6,26.32,100,39.7,26.28,100,40.1,26.79,100,40.9,26.8,100,40.9,26.8,100,40.9,26.92,100,41.6,26.99,100,41.7
오산시청 임대료,3.1,18,9,3.1,18,9,3.1,18,9,3.1,18.1,9,3.1,18.1,9,3.1,18.1,9,3.1,18.1,9,3.1,18.1,8.9
오산시청 효용비율,17.1,100,50,17.1,100,50,17.1,100,50,17.06,100,49.9,17.06,100,50,16.99,100,49.6,17.01,100,49.5,16.96,100,49.4
의정부역 임대료,0,42.4,11.3,0,43.2,11.3,0,43.2,11.3,0,43.1,11.3,0,43.2,11.3,0,43.4,11.3,0,43.4,11.3,0,45.3,12.2
의정부역 효용비율,0,100,26.7,0,100,26.2,0,100,26.2,0,100,26.2,0,100,26.2,0,100,26,0,100,26,0,100,26.9
이천종합터미널 임대료,3.2,22.1,9.5,3.2,22.1,9.5,3.2,22.2,9.7,3.2,22.2,9.5,3.2,22.4,11.4,3.2,22.4,11.4,3.2,21,11.4,3.2,21,11.4
이천종합터미널 효용비율,14.6,100,42.9,14.6,100,42.8,14.51,100,43.7,14.49,100,42.8,14.36,100,50.9,14.36,100,50.8,15.36,100,54.4,15.37,100,54.4
평택역 임대료,0,17.2,9.6,0,17.4,9.1,0,17.4,9.1,0,18,9,0,18.5,9,0,18.5,9,0,18.4,9,0,18.2,9
평택역 효용비율,0,100,55.5,0,100,52.6,0,100,52.5,0,100,50.3,0,100,48.4,0,100,48.4,0,100,48.7,0,100,49.4
강원도 임대료,1.6,13,7.3,1.6,12.9,7.3,1.5,12.9,7.3,1.5,12.8,7.3,1.5,12.9,7.3,1.5,13.1,7.3,1.5,13,7.2,1.5,12.9,7.2
강원도 효용비율,12.11,100,56.4,11.98,100,56.4,11.77,100,56.5,11.66,100,56.6,11.6,100,56.3,11.4,100,55.3,11.48,100,55.4,11.61,100,55.6
강릉 임대료,2.2,11.9,4.8,2.2,11.9,4.8,2.1,11.9,4.8,2.1,11.9,4.8,2.1,11.9,4.8,2.1,11.9,4.8,2.1,12.1,4.8,2.1,12,4.8
강릉 효용비율,18.69,100,40.5,18.48,100,40.4,18.08,100,40.2,17.88,100,40.1,17.88,100,40.1,17.88,100,40.1,17.57,100,39.4,17.76,100,39.8
속초 임대료,0,14.8,7.5,0,14.8,7.5,0,14.1,6.9,0,14.1,6.9,0,14.1,6.9,0,14.1,6.9,0,14.1,6.9,0,14.1,6.9
속초 효용비율,0,100,51,0,100,50.7,0,100,49,0,100,49,0,100,49,0,100,49,0,100,49,0,100,49
원주 임대료,0,17.3,7,0,17.2,7,0,17.2,7,0,16.9,7,0,17.3,7,0,17.3,7,0,17.2,6.9,0,17,6.9
원주 효용비율,0,100,40.6,0,100,40.7,0,100,40.7,0,100,41.4,0,100,40.4,0,100,40.4,0,100,40.3,0,100,40.5
춘천 임대료,0,9.7,4.8,0,9.7,4.8,0,9.7,4.8,0,9.7,4.8,0,9.7,4.8,0,9.7,4.8,0,9.7,4.8,0,9.9,4.8
춘천 효용비율,0,100,49,0,100,49,0,100,49,0,100,49,0,100,49,0,100,49,0,100,49,0,100,48
충청북도 임대료,3.3,10.9,5.3,3.3,11,5.4,3.3,11,5.4,3.3,11,5.4,3.3,11,5.4,3.3,11.2,5.6,3.3,11.2,5.6,3.3,11.2,5.6
충청북도 효용비율,30.01,100,48.6,29.7,100,48.9,29.71,100,49.1,29.78,100,48.9,29.78,100,49.1,29.32,100,49.8,29.35,100,49.6,29.39,100,49.7
제천시외버스터미널 임대료,5,15.3,4.9,5,15.3,4.9,5,15.4,5.1,5,15.4,5.1,5,15.4,5.1,5,15.4,5.1,5,15,5,5,15,5
제천시외버스터미널 효용비율,32.61,100,31.9,32.59,100,31.8,32.54,100,32.9,32.5,100,32.8,32.5,100,32.8,32.47,100,32.8,33.34,100,33.5,33.34,100,33.4
제천역 임대료,1.2,5.2,3.6,1.2,5.2,3.6,1.2,5.2,3.6,1.2,5.2,3.6,1.2,5.1,3.7,1.2,5.1,3.7,1.2,5.1,3.7,1.2,5.1,3.7
제천역 효용비율,22.81,100,68.8,22.81,100,68.8,22.81,100,68.8,22.81,100,68.8,22.85,100,71.8,22.85,100,71.8,22.96,100,72.1,23.26,100,73.1
청주 임대료,1.9,19.2,8.4,1.9,19.1,8.4,1.9,19.2,8.4,1.1,19.5,8.8,1.1,19.5,8.8,1.1,21.6,9.9,1.1,21.6,9.9,1.1,21.6,9.9
청주 효용비율,10.01,100,44,10.04,100,44.1,10.01,100,44,5.69,100,45.2,5.69,100,45.2,5.13,100,45.7,5.12,100,45.7,5.12,100,45.7
충주 임대료,4.4,8.9,4.8,4.4,8.9,4.8,4.4,8.9,4.8,4.4,8.9,4.8,4.4,8.9,4.8,4.4,8.9,4.7,4.4,8.9,4.6,4.4,8.8,4.6
충주 효용비율,48.75,100,53.8,48.75,100,53.8,48.75,100,53.8,48.75,100,53.8,48.75,100,53.8,49.06,100,52.9,49.17,100,52.4,49.27,100,52.5
충주자유시장 임대료,0,13.9,7.3,0,13.9,7.3,0,13.9,7.3,0,13.9,7.3,0,13.9,7.3,0,13.9,7.3,0,13.9,7.3,0,13.9,7.3
충주자유시장 효용비율,0,100,52.4,0,100,52.4,0,100,52.4,0,100,52.4,0,100,52.4,0,100,52.4,0,100,52.4,0,100,52.4
충청남도 임대료,4,12.1,6.3,4,12.1,6.3,4,12,6.2,4,12,6.1,4,12,6.1,4,12,6.1,4,11.9,6.1,4,12,6.1
충청남도 효용비율,33.46,100,52.4,33.35,100,52.3,33.63,100,51.7,33.43,100,51.1,33.43,100,51.2,33.57,100,51.4,33.63,100,51.4,33.59,100,51.3
강경젓갈시장 임대료,0,8.6,2.3,0,8.6,2.3,0,8.6,2.3,0,8.6,2.3,0,8.6,2.3,0,8.6,2.3,0,8.4,2.2,0,8.4,2.2
강경젓갈시장 효용비율,0,100,26.9,0,100,26.9,0,100,26.9,0,100,26.9,0,100,26.9,0,100,26.9,0,100,25.7,0,100,25.8
논산시외버스터미널 임대료,2.5,10.4,8.7,2.5,10.3,8.7,2.5,10.3,8.7,2.5,10.3,8.4,2.5,10.3,8.4,2.5,10.1,8.4,2.5,10,8.4,2.5,10,8.4
논산시외버스터미널 효용비율,24.41,100,83.4,24.64,100,84.2,24.64,100,84.2,24.64,100,81.6,24.64,100,81.6,25.35,100,83.9,25.36,100,83.9,25.46,100,84.3
보령대천동우체국 임대료,0,10.7,4.5,0,10.7,4.5,0,10.7,4.5,0,10.7,4.5,0,10.7,4.5,0,10.7,4.5,0,10.7,4.5,0,10.7,4.5
보령대천동우체국 효용비율,0,100,41.9,0,100,41.9,0,100,41.9,0,100,41.9,0,100,41.8,0,100,41.8,0,100,41.8,0,100,41.8
서산시청 임대료,0,15.3,7.5,0,15.3,7.6,0,15.3,7.6,0,15.3,7.6,0,15.3,7.6,0,15.1,7.6,0,15.1,7.6,0,15.3,7.6
서산시청 효용비율,0,100,49.3,0,100,49.9,0,100,49.9,0,100,49.7,0,100,49.7,0,100,50.3,0,100,50.3,0,100,49.8
아산 임대료,4.6,15.8,6.4,4.6,15.8,6.4,4.6,15.5,6.1,4.5,15.4,6,4.5,15.4,6,4.5,15.4,6,4.5,15.4,6,4.5,15.4,6
아산 효용비율,29.24,100,40.6,29.19,100,40.5,29.47,100,39.1,29.51,100,38.9,29.51,100,39.3,29.47,100,39.2,29.47,100,39.2,29.47,100,39.2
천안역 임대료,1.9,12.3,5.6,1.9,12.3,5.6,1.9,12.2,5.5,1.9,12.1,5.4,1.9,12.1,5.4,1.9,12.1,5.4,1.9,12.1,5.4,1.9,12.1,5.4
천안역 효용비율,15.29,100,45.2,15.31,100,45.2,15.37,100,45.1,15.42,100,44.9,15.42,100,44.9,15.42,100,44.9,15.42,100,44.9,15.42,100,44.9
전라북도 임대료,2,9.3,4,2,9.3,4,2,9.3,4,2,9.3,4,2.2,9.3,4,2.2,9.3,4,2.2,9.3,4.1,2.2,9.3,4.1
전라북도 효용비율,21.08,100,43.6,21.14,100,43.6,21.15,100,43.6,21.13,100,43.7,23.86,100,43.7,23.87,100,43.7,23.86,100,43.8,23.87,100,43.8
군산 임대료,0,12.7,4.4,0,12.6,4.4,0,12.6,4.4,0,12.6,4.4,0,12.4,4.4,0,12.4,4.4,0,12.4,4.4,0,12.4,4.4
군산 효용비율,0,100,35.1,0,100,35.4,0,100,35.4,0,100,35.4,0,100,35.8,0,100,35.7,0,100,35.9,0,100,36
김제 임대료,0,10.5,3.8,0,10,3.8,0,10,3.8,0,10,3.8,0,10,3.8,0,10,3.8,0,10,3.8,0,9.9,3.8
김제 효용비율,0,100,36.7,0,100,38,0,100,38.2,0,100,38.2,0,100,38.2,0,100,38.2,0,100,38.2,0,100,38.3
남원 임대료,1.7,7.6,4.9,1.7,7.6,4.9,1.7,7.6,4.9,1.7,7.7,4.9,1.7,7.7,4.9,1.7,7.7,4.9,1.7,7.7,4.9,1.7,7.7,4.9
남원 효용비율,22.81,100,63.5,22.83,100,63.6,22.83,100,63.6,22.75,100,63.4,22.67,100,63.1,22.67,100,63.1,22.64,100,63,22.64,100,63
익산 임대료,0.5,8.5,3.3,0.5,8.5,3.3,0.5,8.5,3.3,0.5,8.5,3.3,0.5,8.5,3.3,0.5,8.5,3.3,0.5,8.5,3.3,0.5,8.5,3.3
익산 효용비율,6.15,100,38.6,6.17,100,38.8,6.17,100,38.8,6.16,100,38.7,6.16,100,38.7,6.15,100,38.6,6.18,100,38.8,6.18,100,38.8
전주 임대료,2.4,10.9,4.9,2.4,10.9,4.9,2.4,10.9,4.9,2.4,10.9,5,3.4,11.1,5,3.4,11.1,5,3.4,11.2,5,3.4,11.2,5
전주 효용비율,22.14,100,44.9,22.13,100,44.9,22.13,100,44.9,22.13,100,45.5,30.66,100,44.9,30.66,100,44.9,30.33,100,44.4,30.26,100,44.3
정읍 임대료,3.6,9.6,4.2,3.6,9.6,4.2,3.6,9.6,4.2,3.6,9.6,4.2,3.6,9.6,4.2,3.6,9.5,4.2,3.6,9.5,4.2,3.6,9.5,4.2
정읍 효용비율,38.09,100,43.5,38.09,100,43.5,38.09,100,43.5,38.09,100,43.5,38.07,100,43.5,38.23,100,43.7,38.21,100,43.6,38.21,100,43.6
전라남도 임대료,2.8,9.7,4.8,2.8,9.7,4.8,2.8,9.7,4.6,2.8,9.8,4.6,2.7,9.8,4.7,2.7,9.8,4.7,2.7,9.8,4.7,2.7,9.8,4.7
전라남도 효용비율,28.57,100,49.1,28.55,100,49.1,28.49,100,47.6,28.4,100,47.5,27.8,100,47.6,27.49,100,47.5,27.47,100,47.6,27.37,100,47.6
광양 임대료,0,6.3,2.6,0,6.3,2.6,0,6.3,2.6,0,6.3,2.6,0,6.3,2.6,0,6.3,2.6,0,6.1,2.6,0,6.1,2.6
광양 효용비율,0,100,40.9,0,100,40.9,0,100,40.9,0,100,40.9,0,100,40.6,0,100,40.7,0,100,41.8,0,100,41.8
광양1 임대료,0,10.9,5.5,0,10.9,5.5,0,10.9,5.5,0,10.9,5.5,0,11.1,5.6,0,11,5.6,0,11,5.6,0,11,5.6
광양1 효용비율,0,100,50.7,0,100,50.7,0,100,50.7,0,100,50.7,0,100,50.9,0,100,51.1,0,100,51.1,0,100,51.1
나주구시가지 임대료,0,13.4,4.3,0,13.4,4.3,0,13.4,4.3,0,13.4,4.3,0,13.4,4.3,0,13.4,4.3,0,13.4,4.3,0,13.2,4.3
나주구시가지 효용비율,0,100,32.3,0,100,32.3,0,100,32.3,0,100,32.4,0,100,32.4,0,100,32.4,0,100,32.4,0,100,32.8
목포 임대료,0,7.6,3.3,0,7.6,3.2,0,7.8,3.2,0,7.8,3.3,0,7.8,3.3,0,7.9,3.3,0,8,3.4,0,8,3.4
목포 효용비율,0,100,42.7,0,100,42.3,0,100,41.5,0,100,41.7,0,100,41.7,0,100,41.4,0,100,42.5,0,100,42.5
무선지구 임대료,0,10.7,5.6,0,10.7,5.6,0,10.7,5.6,0,10.7,5.6,0,10.7,5.6,0,10.7,5.6,0,10.7,5.6,0,10.7,5.6
무선지구 효용비율,0,100,52.2,0,100,52.2,0,100,52.2,0,100,52.2,0,100,52.2,0,100,52.2,0,100,52.3,0,100,52.3
순천 임대료,0,9.6,4.2,0,9.6,4.2,0,9.6,4.2,0,9.6,4.2,0,9.6,4.3,0,9.6,4.3,0,9.6,4.3,0,9.9,4.3
순천 효용비율,0,100,44.1,0,100,44.1,0,100,44.1,0,100,44.1,0,100,45.1,0,100,45.1,0,100,44.9,0,100,43.7
여수 임대료,1.5,10.3,3.9,1.5,10.4,3.9,1.5,10.4,3.9,1.5,10.4,3.9,1.5,10.4,3.9,1.5,10.4,3.9,1.4,10.4,3.9,1.4,10.3,3.8
여수 효용비율,14.12,100,37.5,14.02,100,37.2,14.01,100,37.2,14.01,100,37.2,13.94,100,37.2,13.94,100,37.2,13.87,100,37.2,13.67,100,37.1
조례 임대료,3.3,10.1,4.8,3.3,10.1,4.8,3.3,10.1,4.8,3.3,10.1,4.8,3.3,10.1,4.7,3.2,10.1,4.7,3.2,10.1,4.7,3.2,10,4.7
조례 효용비율,33.13,100,47.3,33.13,100,47.3,33.13,100,47.3,33.2,100,47.4,32.51,100,46.7,32.26,100,46.4,32.26,100,46.4,32.3,100,46.5
하당신도심 임대료,0,11.6,7.4,0,11.6,7.4,0,11.6,7.4,0,11.8,7.4,0,11.8,7.4,0,11.9,7.4,0,12,7.4,0,12,7.4
하당신도심 효용비율,0,100,63.7,0,100,63.7,0,100,63.7,0,100,62.5,0,100,62.5,0,100,61.9,0,100,61.7,0,100,61.7
경상북도 임대료,0,12.4,5.4,0,12.4,5.4,0,12.4,5.4,0,12.4,5.3,1.6,12.3,5.4,1.6,12.3,5.4,1.6,12.3,5.4,1.6,12.3,5.4
경상북도 효용비율,0,100,43.3,0,100,43.4,0,100,43.3,0,100,43.3,12.73,100,44,12.71,100,44,12.76,100,44.1,12.79,100,44.3
경주 임대료,0,20.8,6.1,0,20.8,6.1,0,20.8,6.1,0,20.8,6.1,0,20.9,6.2,0,20.9,6.2,0,20.9,6.2,0,20.9,6.2
경주 효용비율,0,100,29.1,0,100,29.1,0,100,29.1,0,100,29.1,0,100,29.7,0,100,29.7,0,100,29.7,0,100,29.7
구미 임대료,0,9.7,4.8,0,9.6,4.8,0,9.6,4.8,0,9.6,4.8,1.6,10,4.7,1.6,10,4.7,1.6,10,4.7,1.6,10,4.7
구미 효용비율,0,100,49.2,0,100,49.5,0,100,49.5,0,100,49.5,15.68,100,47.1,15.68,100,47.1,15.68,100,47.1,15.68,100,47.1
구미산업단지 임대료,0,17.7,0,0,17.7,0,0,17.8,0,0,17.8,0,0,17.8,0,0,17.8,0,0,17.8,0,0,17.7,0
구미산업단지 효용비율,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0
문경 임대료,0,8.9,4.2,0,8.8,4.2,0,8.8,4.2,0,8.8,4.2,0,8.8,4.2,0,9.1,4.2,0,9.1,4.2,0,9,4.1
문경 효용비율,0,100,47.4,0,100,47.8,0,100,47.8,0,100,47.8,0,100,47.6,0,100,46,0,100,45.8,0,100,45.6
안동 임대료,0,13.8,4.9,0,13.8,4.9,0,13.8,4.9,0,13.8,4.9,0,13.9,4.9,0,14.1,4.9,0,14,4.9,0,14,4.9
안동 효용비율,0,100,35.5,0,100,35.5,0,100,35.5,0,100,35.5,0,100,35.1,0,100,34.8,0,100,34.8,0,100,34.7
영주1 임대료,0,5.5,2.3,0,5.5,2.3,0,5.5,2.3,0,5.5,2.3,0,5.5,2.3,0,5.5,2.3,0,5.5,2.3,0,5.5,2.4
영주1 효용비율,0,100,40.9,0,100,40.9,0,100,40.9,0,100,40.9,0,100,40.9,0,100,40.9,0,100,41.1,0,100,44.2
옥동사거리 임대료,0,9.4,3.4,0,9.4,3.4,0,9.4,3.4,0,9.4,3.4,0,9.4,3.4,0,9.3,3.4,0,8.9,3.4,0,8.9,3.4
옥동사거리 효용비율,0,100,36.7,0,100,36.7,0,100,36.7,0,100,36.7,0,100,36.8,0,100,36.8,0,100,38.6,0,100,38.8
포항 임대료,0,12.3,9.2,0,12.3,9.2,0,12.3,9.2,0,11.9,9.1,0,11.7,9,0,11.7,9,0,11.6,9,0,11.6,9
포항 효용비율,0,100,74.7,0,100,74.7,0,100,74.7,0,100,76,0,100,77.3,0,100,77.2,0,100,77.5,0,100,77.6
경상남도 임대료,2.8,13.3,6,2.8,13.3,5.9,2.8,13.3,5.9,2.8,13.1,5.9,2.7,13.1,5.7,2.7,13.1,5.5,2.7,13.1,5.5,2.7,13.1,5.5
경상남도 효용비율,20.72,100,45,20.71,100,44.7,20.76,100,44.4,20.99,100,44.9,20.93,100,43.2,20.94,100,41.9,20.99,100,41.9,20.99,100,41.8
거제 임대료,0,22.6,9.3,0,22.6,9.3,0,22.4,9.2,0,22.4,9.2,0,22.4,9.2,0,22.3,9.2,0,22.1,9.2,0,22.1,9.2
거제 효용비율,0,100,41.2,0,100,41.2,0,100,41.2,0,100,41.2,0,100,41.3,0,100,41.4,0,100,41.8,0,100,41.8
김해 임대료,0,9.9,5.9,0,9.9,5.9,0,9.9,5.9,0,9.9,5.9,0,9.9,5.6,0,9.9,5.6,0,10,5.6,0,10.2,5.6
김해 효용비율,0,100,60.1,0,100,59.9,0,100,59.9,0,100,59.9,0,100,56.1,0,100,56.1,0,100,55.6,0,100,54.7
양산 임대료,0,8.8,3.3,0,8.8,3.3,0,8.8,3.3,0,8.3,3.3,0,8.4,3.3,0,8.4,3.3,0,8.4,3.3,0,8.4,3.3
양산 효용비율,0,100,37.4,0,100,37.4,0,100,37.4,0,100,39.5,0,100,39.4,0,100,39.4,0,100,39.4,0,100,39.4
진주 임대료,2.8,15.1,6.2,2.8,15.2,6,2.8,15.2,5.7,2.8,15.2,5.7,2.7,15.2,5,2.7,15.2,5,2.7,15.1,5,2.7,15.1,5
진주 효용비율,18.19,100,41.2,18.16,100,39.8,18.12,100,37.4,18.12,100,37.4,18.05,100,32.7,18.11,100,32.7,18.22,100,32.9,18.22,100,32.9
창원시 마산 동서동 임대료,0,12.1,10.2,0,12.1,10.2,0,12.1,10.3,0,12.2,10.3,0,12.3,10.6,0,12.5,9.5,0,12.5,9.4,0,12.4,9.3
창원시 마산 동서동 효용비율,0,100,83.8,0,100,83.8,0,100,84.9,0,100,85,0,100,85.9,0,100,75.7,0,100,75.5,0,100,75.1
활천동 임대료,0,8.2,4,0,8.2,4,0,8.2,4,0,8.2,4,0,8,3.6,0,8,3.6,0,8,3.6,0,8,3.6
활천동 효용비율,0,100,48.9,0,100,48.9,0,100,48.9,0,100,48.9,0,100,45.2,0,100,44.9,0,100,44.8,0,100,44.4
제주특별자치도 임대료,4.7,12.3,6.7,4.7,12.3,6.7,4.7,12.4,6.7,4.7,12.4,6.7,6.4,12.4,7.1,5.8,12.3,6.7,4.4,12.2,6.1,4.4,12.2,6.1
제주특별자치도 효용비율,37.98,100,54.3,37.92,100,54.2,37.71,100,53.9,37.7,100,54.1,51.63,100,57.2,47.02,100,55,35.69,100,50.2,35.73,100,50.2
노형오거리 임대료,5.2,17,6.9,5.2,17,6.9,5.2,17.1,6.9,5.2,17.1,6.9,7.3,17,8.1,7.3,17.2,8.1,4.9,17.1,6.5,4.9,17.1,6.5
노형오거리 효용비율,30.37,100,40.7,30.37,100,40.7,30.19,100,40.4,30.16,100,40.4,43.21,100,47.5,42.75,100,47,28.84,100,37.8,28.84,100,37.8
서귀포도심 임대료,0,11.6,8.7,0,11.8,8.7,0,11.8,8.7,0,11.8,8.7,0,11.9,8.7,0,11.9,8.7,0,12,8.7,0,11.9,8.7
서귀포도심 효용비율,0,100,75.1,0,100,74.2,0,100,74.1,0,100,74.1,0,100,73.8,0,100,73.8,0,100,73,0,100,73.6
제주시 임대료,3.4,10.9,6.1,3.4,10.9,6.1,3.4,11,6.1,3.4,11.1,6.1,3.4,11.1,6.1,3.7,10.4,5.1,3.7,10.4,5.1,3.7,10.4,5.1
제주시 효용비율,31.08,100,55.9,31.08,100,55.9,30.71,100,55.3,30.56,100,55.4,30.43,100,55.2,35.82,100,49.2,35.82,100,49.2,35.82,100,49.2
