지역,2017년 01분기 지하1층,2017년 01분기 1층,2017년 01분기 2층,2017년 02분기 지하1층, 2017년 02분기 1층,2017년 02분기 2층
전체 임대료,,21.4,11.3,,21.4,11.2
전체 효용비율,,100,52.6,,100,52.6
서울특별시 임대료,23.6,52.3,29.2,23.8,52.4,29.1
서울특별시 효용비율,45.14,100,55.7,45.53,100,55.6
서울특별시도심 임대료,14.8,69.2,31.2,14.8,69.3,31.2
서울특별시도심 효용비율,21.4,100,45.1,21.39,100,45
서울특별시 도심 광화문 임대료,,65.9,31.1,,65.9,31.1
서울특별시 도심 광화문 효용비율,,100,47.1,,100,47.2
서울특별시 도심 동대문 임대료,,43.1,16.8,,43.1,16.8
서울특별시 도심 동대문 효용비율,,100,39,,100,39
서울특별시 도심 명동 임대료,,242.6,81,,241.6,80.9
서울특별시 도심 명동 효용비율,,100,33.4,,100,33.5
서울특별시 도심 서울역 임대료,,68.3,25.5,,68.5,25.5
서울특별시 도심 서울역 효용비율,,100,37.3,,100,37.2
서울특별시 도심 종로 임대료,8.4,66.6,36.3,8.4,66.7,36.3
서울특별시 도심 종로 효용비율,12.67,100,54.6,12.63,100,54.4
서울특별시 도심 충무로 임대료,17.9,47.1,17.4,17.9,47.3,17.3
서울특별시 도심 충무로 효용비율,37.99,100,36.9,37.82,100,36.6
서울특별시강남 임대료,21.3,56.2,33.1,22.4,56.3,32.7
서울특별시강남 효용비율,37.92,100,58.8,39.76,100,58
서울특별시 강남 강남대로 임대료,95.3,61.8,40.3,95.3,61.8,40.3
서울특별시 강남 강남대로 효용비율,154.2,100,65.3,154.2,100,65.3
서울특별시 강남 논현역 임대료,25.8,51.1,31.2,25.8,51.1,31.2
서울특별시 강남 논현역 효용비율,50.48,100,61.1,50.48,100,61.1
서울특별시 강남 도산대로 임대료,14.6,44.1,21.2,14.6,44.1,21.2
서울특별시 강남 도산대로 효용비율,33.13,100,48.1,33.13,100,48.1
서울특별시 강남 서초 임대료,12.6,52.3,36.5,12.6,51.2,32.3
서울특별시 강남 서초 효용비율,24.12,100,69.8,24.6,100,63
서울특별시 강남 신사역 임대료,17,58.3,33.2,17,58.1,33.2
서울특별시 강남 신사역 효용비율,29.2,100,56.9,29.3,100,57.1
서울특별시 강남 압구정 임대료,14.2,36,20.2,14.2,35.9,20.2
서울특별시 강남 압구정 효용비율,39.52,100,56.2,39.53,100,56.2
서울특별시 강남 청담 임대료,19.9,72.5,31.6,19.7,71.8,31.1
서울특별시 강남 청담 효용비율,27.42,100,43.5,27.41,100,43.3
서울특별시 강남 테헤란로 임대료,9.2,64.4,41.6,24.7,66.7,41.6
서울특별시 강남 테헤란로 효용비율,14.36,100,64.6,37.11,100,62.4
서울특별시영등포신촌 임대료,50.1,44,34.3,50.1,44,34.6
서울특별시영등포신촌 효용비율,113.78,100,77.8,113.84,100,78.5
서울특별시 영등포신촌 공덕역 임대료,,42.7,30.9,,42.7,30.9
서울특별시 영등포신촌 공덕역 효용비율,,100,72.4,,100,72.4
서울특별시 영등포신촌 신촌 임대료,13.7,38.3,19.5,13.7,38.4,19.5
서울특별시 영등포신촌 신촌 효용비율,35.68,100,50.9,35.64,100,50.8
서울특별시 영등포신촌 영등포 임대료,,32.6,28.8,,32.6,28.8
서울특별시 영등포신촌 영등포 효용비율,,100,88.2,,100,88.2
서울특별시 영등포신촌 홍대합정 임대료,52.5,63,37.2,52.5,62.9,37.7
서울특별시 영등포신촌 홍대합정 효용비율,83.36,100,59.1,83.52,100,59.9
서울특별시기타 임대료,15.9,44.1,25.6,15.9,44.2,25.6
서울특별시기타 효용비율,36.19,100,58.2,36.08,100,58
서울특별시 기타 건대입구 임대료,14.8,51.6,25.8,14.8,51.9,25.8
서울특별시 기타 건대입구 효용비율,28.77,100,50,28.6,100,49.7
서울특별시 기타 경희대 임대료,22.9,36.6,16.4,22.9,36.6,16.4
서울특별시 기타 경희대 효용비율,62.73,100,44.8,62.73,100,44.8
서울특별시 기타 군자 임대료,20.9,31.8,32,20.9,31.8,32
서울특별시 기타 군자 효용비율,65.9,100,100.7,65.9,100,100.7
서울특별시 기타 목동 임대료,,26.6,15.7,,26.6,15.7
서울특별시 기타 목동 효용비율,,100,59.2,,100,59.2
서울특별시 기타 불광역 임대료,13.4,32.3,18.2,13.4,32.3,18.2
서울특별시 기타 불광역 효용비율,41.62,100,56.5,41.62,100,56.5
서울특별시 기타 사당 임대료,9.9,60.2,39.9,9.9,61,39.9
서울특별시 기타 사당 효용비율,16.4,100,66.4,16.17,100,65.5
서울특별시 기타 서울대입구역 임대료,20.9,85.9,81.1,20.9,85.9,81.1
서울특별시 기타 서울대입구역 효용비율,24.28,100,94.3,24.28,100,94.3
서울특별시 기타 성신여대 임대료,29.3,55.5,17.8,29.3,55.5,17.8
서울특별시 기타 성신여대 효용비율,52.85,100,32.1,52.85,100,32.1
서울특별시 기타 수유 임대료,12.5,41.9,12.5,12.5,41.9,12.5
서울특별시 기타 수유 효용비율,29.93,100,29.9,29.93,100,29.9
서울특별시 기타 신림역 임대료,19.1,126.2,33.6,19.1,126.2,33.6
서울특별시 기타 신림역 효용비율,15.15,100,26.6,15.15,100,26.6
서울특별시 기타 오류동역 임대료,,38.9,,,38.9,
서울특별시 기타 오류동역 효용비율,,100,,,100,
서울특별시 기타 왕십리 임대료,20.7,45.2,15.8,20.7,45.2,15.8
서울특별시 기타 왕십리 효용비율,45.77,100,34.9,45.77,100,34.9
서울특별시 기타 용산 임대료,9.7,31.8,16.2,9.7,32,16.2
서울특별시 기타 용산 효용비율,30.52,100,50.9,30.31,100,50.5
서울특별시 기타 이태원 임대료,23.7,44.2,34,23.7,44.2,34
서울특별시 기타 이태원 효용비율,53.68,100,77.1,53.68,100,77.1
서울특별시 기타 잠실 임대료,18.5,29.9,10.5,18.5,30.1,10.5
서울특별시 기타 잠실 효용비율,61.66,100,35,61.4,100,34.9
서울특별시 기타 장안동 임대료,2.5,35.7,,2.5,35.7,
서울특별시 기타 장안동 효용비율,6.9,100,,6.9,100,
서울특별시 기타 천호 임대료,7.1,46.6,30.1,7.1,46.6,30.1
서울특별시 기타 천호 효용비율,15.19,100,64.7,15.19,100,64.7
서울특별시 기타 청량리 임대료,,32.3,14.4,,32.6,14.4
서울특별시 기타 청량리 효용비율,,100,44.4,,100,44
서울특별시 기타 혜화동 임대료,22.1,78.7,42.8,22.1,78.7,42.8
서울특별시 기타 혜화동 효용비율,28.05,100,54.4,28.05,100,54.4
서울특별시 기타 화곡 임대료,5.4,25.2,16.6,5.4,25.2,16.6
서울특별시 기타 화곡 효용비율,21.54,100,65.7,21.54,100,65.7
부산광역시 임대료,14,28.1,13,14,28.2,13
부산광역시 효용비율,49.89,100,46.1,49.73,100,46.2
부산광역시 경성대/부경대 임대료,,31.9,23,,31.9,23
부산광역시 경성대/부경대 효용비율,,100,72.1,,100,72.1
부산광역시 광안리 임대료,7.5,19.6,11.5,7.5,20.1,11.5
부산광역시 광안리 효용비율,38.29,100,58.8,37.46,100,57.5
부산광역시 남포동 임대료,,52.8,15.5,,51.1,15.8
부산광역시 남포동 효용비율,,100,29.4,,100,30.8
부산광역시 덕천역 임대료,,31.7,12.3,,31.7,12.3
부산광역시 덕천역 효용비율,,100,38.9,,100,38.9
부산광역시 동래역 임대료,3.3,27.7,12.4,3.3,27.7,12.4
부산광역시 동래역 효용비율,11.86,100,45,11.86,100,45
부산광역시 부산광역시대학앞 임대료,6.3,20.8,9.9,6.3,20.8,9.9
부산광역시 부산광역시대학앞 효용비율,30.45,100,47.4,30.45,100,47.4
부산광역시 부산광역시역 임대료,,34.1,15.3,,34.1,15.3
부산광역시 부산광역시역 효용비율,,100,44.9,,100,44.9
부산광역시 사상역 임대료,,14.8,8.7,,14.8,8.7
부산광역시 사상역 효용비율,,100,58.8,,100,58.8
부산광역시 서면 임대료,,26.9,13.7,,26.9,13.7
부산광역시 서면 효용비율,,100,51,,100,51
부산광역시 연산로터리 임대료,53.2,21.1,10.3,53.2,21.3,10.3
부산광역시 연산로터리 효용비율,251.94,100,48.8,250.34,100,48.5
부산광역시 온천장 임대료,,18.6,7.9,,18.7,7.9
부산광역시 온천장 효용비율,,100,42.7,,100,42.5
부산광역시 하단역 임대료,19.2,27.3,10.7,19.2,27.3,10.6
부산광역시 하단역 효용비율,70.2,100,39.3,70.2,100,38.9
부산광역시 해운대 임대료,2.8,37.8,15.5,2.8,38,15.5
부산광역시 해운대 효용비율,7.32,100,41,7.29,100,40.8
부산광역시 현대백화점주변 임대료,,21,8.3,,21,8.3
부산광역시 현대백화점주변 효용비율,,100,39.3,,100,39.3
대구광역시 임대료,5.5,19.6,6.8,5.5,19.6,6.8
대구광역시 효용비율,27.99,100,34.7,28,100,34.7
대구광역시 동대구광역시 임대료,,6.2,4.5,,6.2,4.5
대구광역시 동대구광역시 효용비율,,100,72.2,,100,72.2
대구광역시 동성로 임대료,,27.2,10.4,,27.2,10.4
대구광역시 동성로 효용비율,,100,38.2,,100,38.3
대구광역시 들안길 임대료,5.5,15.5,6.6,5.5,15.5,6.6
대구광역시 들안길 효용비율,35.48,100,42.9,35.48,100,42.9
대구광역시 상인월배 임대료,,16.9,5.6,,16.9,5.6
대구광역시 상인월배 효용비율,,100,33.2,,100,33.2
대구광역시 수성범어 임대료,,21.2,6,,21.2,6
대구광역시 수성범어 효용비율,,100,28.3,,100,28.3
대구광역시 시지지구 임대료,,19.2,9.9,,19.2,9.9
대구광역시 시지지구 효용비율,,100,51.4,,100,51.4
대구광역시 죽전 임대료,,20.2,5.9,,20.2,5.9
대구광역시 죽전 효용비율,,100,29.2,,100,29.2
대구광역시 칠곡 임대료,,29.8,8.1,,29.8,8.1
대구광역시 칠곡 효용비율,,100,27.2,,100,27.2
인천광역시 임대료,5.2,20.1,9,5.2,20,9
인천광역시 효용비율,25.77,100,45,25.79,100,44.8
인천광역시 계양구 임대료,15.9,23.6,9.5,15.9,23.5,9.4
인천광역시 계양구 효용비율,67.42,100,40.3,67.71,100,40.2
인천광역시 구월간석 임대료,3.4,14.1,7.5,3.4,14.1,7.5
인천광역시 구월간석 효용비율,23.97,100,53.2,24.02,100,53.1
인천광역시 부평 임대료,4.3,26.6,11.6,4.3,26.6,11.5
인천광역시 부평 효용비율,16.25,100,43.7,16.23,100,43.4
인천광역시 신포동 임대료,4.5,16.3,9.3,4.5,16.3,9.3
인천광역시 신포동 효용비율,27.75,100,57,27.75,100,57
인천광역시 주안 임대료,,19.5,6.4,,19.5,6.4
인천광역시 주안 효용비율,,100,32.9,,100,32.9
광주광역시 임대료,7.2,16.3,6.1,6.6,16.2,6
광주광역시 효용비율,44.13,100,37.6,40.56,100,37.3
광주광역시 금남로/충장로 임대료,,19.9,7.5,,19.9,7.5
광주광역시 금남로/충장로 효용비율,,100,37.9,,100,38
광주광역시 금호지구 임대료,,28.7,,,28.7,
광주광역시 금호지구 효용비율,,100,,,100,
광주광역시 봉선동 임대료,,9.9,4.9,,9.9,4.9
광주광역시 봉선동 효용비율,,100,49.4,,100,49.3
광주광역시 상무지구 임대료,,16.8,10.3,,16.7,10.3
광주광역시 상무지구 효용비율,,100,61.6,,100,61.8
광주광역시 송정동지구 임대료,,14.9,2.8,,14.9,2.8
광주광역시 송정동지구 효용비율,,100,18.6,,100,18.6
광주광역시 양산지구 임대료,,13.9,4.1,,13.9,4.1
광주광역시 양산지구 효용비율,,100,29.7,,100,29.7
광주광역시 월산동지구 임대료,,6.8,3.4,,6.8,3.5
광주광역시 월산동지구 효용비율,,100,50.4,,100,51.2
광주광역시 전라남도대 임대료,7.2,23.9,10.3,6.6,23.6,10.2
광주광역시 전라남도대 효용비율,30.02,100,42.9,27.88,100,43.1
광주광역시 첨단1지구 임대료,,17.1,,,17.1,
광주광역시 첨단1지구 효용비율,,100,,,100,
대전광역시 임대료,2.6,12.8,5.3,2.6,12.8,5.3
대전광역시 효용비율,20.64,100,41.7,20.6,100,41.6
대전광역시 노은 임대료,,13.7,9.4,,13.7,9.4
대전광역시 노은 효용비율,,100,68.7,,100,68.7
대전광역시 복합터미널 임대료,3.5,13.5,6.1,3.5,13.5,6.1
대전광역시 복합터미널 효용비율,25.91,100,45.3,25.91,100,45.3
대전광역시 서대전광역시네거리 임대료,3.4,15.6,4.6,3.4,15.7,4.6
대전광역시 서대전광역시네거리 효용비율,22.11,100,29.2,22,100,29.1
대전광역시 원도심 임대료,2.2,12.5,5.4,2.2,12.5,5.4
대전광역시 원도심 효용비율,17.4,100,43.5,17.4,100,43.5
대전광역시 유성온천역 임대료,1.9,11.8,4.5,1.9,11.8,4.5
대전광역시 유성온천역 효용비율,16.39,100,38.2,16.39,100,38.2
울산광역시 임대료,,14.2,8.1,,14.1,8
울산광역시 효용비율,,100,56.9,,100,56.7
울산광역시 삼산동 임대료,,14.6,10,,14.5,9.9
울산광역시 삼산동 효용비율,,100,68.1,,100,67.9
울산광역시 성남옥교동 임대료,,13.9,7.7,,13.8,7.7
울산광역시 성남옥교동 효용비율,,100,55.8,,100,55.9
울산광역시 신정동 임대료,,13.3,7.2,,13.3,7.2
울산광역시 신정동 효용비율,,100,54.1,,100,54
울산광역시 울산광역시북구 임대료,,13.7,8.9,,13.8,8.8
울산광역시 울산광역시북구 효용비율,,100,65,,100,63.8
울산광역시 전하동 임대료,,16.9,10,,16.7,9.9
울산광역시 전하동 효용비율,,100,59.3,,100,59.5
세종특별자치시 임대료,7.8,25.2,12.8,7.8,25.2,12.8
세종특별자치시 효용비율,30.78,100,50.6,30.78,100,50.6
경기도 임대료,7.2,27,11.3,7.2,27.1,11.3
경기도 효용비율,26.54,100,42,26.5,100,41.9
경기도 고양시청 임대료,,22,7.7,,22,7.7
경기도 고양시청 효용비율,,100,34.8,,100,34.8
경기도 광명 임대료,,30.7,12.8,,30.7,12.8
경기도 광명 효용비율,,100,41.7,,100,41.7
경기도 광주광역시시가지 임대료,5.3,30.5,10.4,5.3,30.5,10.4
경기도 광주광역시시가지 효용비율,17.48,100,34.2,17.48,100,34.2
경기도 모란 임대료,,38.5,20.3,,38.6,20.3
경기도 모란 효용비율,,100,52.7,,100,52.6
경기도 병점역 임대료,,15.3,,,15.3,
경기도 병점역 효용비율,,100,,,100,
경기도 부천역 임대료,4.2,24.7,9,4.2,24.9,9
경기도 부천역 효용비율,16.87,100,36.4,16.74,100,36.1
경기도 성남구시가지 임대료,17.3,32.8,9,17.3,32.8,9
경기도 성남구시가지 효용비율,52.83,100,27.4,52.83,100,27.4
경기도 수원역 임대료,,82.4,30.3,,82.4,30.3
경기도 수원역 효용비율,,100,36.7,,100,36.7
경기도 신장/지산/서정 임대료,,15.6,9.5,,15.6,9.5
경기도 신장/지산/서정 효용비율,,100,61.1,,100,61.1
경기도 안성시장 임대료,3.3,12.4,5.3,3.3,12.4,5.3
경기도 안성시장 효용비율,26.15,100,42.6,26.15,100,42.6
경기도 안양역 임대료,8.1,52.5,18.7,8.1,52.5,18.7
경기도 안양역 효용비율,15.43,100,35.7,15.43,100,35.7
경기도 오산시청 임대료,,16.1,9.3,,16.1,9.3
경기도 오산시청 효용비율,,100,58,,100,58
경기도 용인수지 임대료,,26.4,,,26.5,
경기도 용인수지 효용비율,,100,,,100,
경기도 의정부역 임대료,,47.6,16.5,,47.6,16.5
경기도 의정부역 효용비율,,100,34.7,,100,34.7
경기도 이천종합터미널 임대료,4.5,16.8,10.6,4.5,16.8,10.6
경기도 이천종합터미널 효용비율,26.72,100,62.7,26.72,100,62.7
경기도 인계동 임대료,,20.1,,,20.1,
경기도 인계동 효용비율,,100,,,100,
경기도 탄현역 임대료,,17.8,11.6,,18.3,11.6
경기도 탄현역 효용비율,,100,65.3,,100,63.7
경기도 파주시청 임대료,,28.5,15.2,,28.5,15.2
경기도 파주시청 효용비율,,100,53.5,,100,53.5
경기도 팔달문로터리 임대료,,74.5,21.5,,74.5,21.5
경기도 팔달문로터리 효용비율,,100,28.9,,100,28.9
경기도 평택역 임대료,,17.5,5.5,,17.5,5.5
경기도 평택역 효용비율,,100,31.7,,100,31.7
강원도 임대료,1.3,12.3,5.6,1.3,12.3,5.6
강원도 효용비율,10.24,100,45.5,10.2,100,45.4
강원도 강릉 임대료,1.9,10.9,5.6,1.9,10.9,5.6
강원도 강릉 효용비율,17.81,100,51.8,17.81,100,51.8
강원도 강릉교동 임대료,,13.3,6.4,,13.3,6.4
강원도 강릉교동 효용비율,,100,47.8,,100,47.8
강원도 삼척중앙시장 임대료,,10.7,5.2,,10.7,5.2
강원도 삼척중앙시장 효용비율,,100,48.7,,100,48.7
강원도 속초중앙시장 임대료,,16.9,6.3,,16.9,6.3
강원도 속초중앙시장 효용비율,,100,37.5,,100,37.5
강원도 영월경찰서 임대료,,12,5,,12,5
강원도 영월경찰서 효용비율,,100,41.8,,100,41.8
강원도 원주 임대료,,19.9,7.6,,20.1,7.6
강원도 원주 효용비율,,100,38,,100,37.8
강원도 춘천 임대료,,12.9,6.4,,12.9,6.4
강원도 춘천 효용비율,,100,50,,100,50
강원도 태백중앙시장 임대료,0,9.6,2.6,0,9.6,2.6
강원도 태백중앙시장 효용비율,0,100,27.3,0,100,27.3
충청북도 임대료,3.1,12.1,5.4,3.1,12.1,5.4
충청북도 효용비율,25.86,100,44.3,25.82,100,44.3
충청북도 제천역 임대료,,5.6,4.3,,5.6,4.3
충청북도 제천역 효용비율,,100,77.4,,100,77.4
충청북도 제천중앙 임대료,,7.6,5.4,,7.6,5.4
충청북도 제천중앙 효용비율,,100,70.9,,100,70.9
충청북도 청주 임대료,5.7,18.6,6.5,5.7,18.6,6.5
충청북도 청주 효용비율,30.59,100,34.7,30.47,100,34.7
충청북도 충청북도대학교 임대료,2.5,10.9,5.7,2.5,10.9,5.7
충청북도 충청북도대학교 효용비율,23.02,100,52.3,23.02,100,52.3
충청북도 충주 임대료,,8.9,9.3,,8.9,9.3
충청북도 충주 효용비율,,100,104.3,,100,104.3
충청북도 충주자유시장 임대료,,6.7,3.4,,6.7,3.4
충청북도 충주자유시장 효용비율,,100,51,,100,51
충청남도 임대료,3.9,12.4,6.4,3.9,12.3,6.4
충청남도 효용비율,31.44,100,51.9,31.57,100,52.1
충청남도 강경젓갈시장 임대료,,8.7,3.7,,8.7,3.7
충청남도 강경젓갈시장 효용비율,,100,42.4,,100,42.4
충청남도 논산시외버스터미널 임대료,,10.4,5.1,,10.4,5.1
충청남도 논산시외버스터미널 효용비율,,100,48.9,,100,48.9
충청남도 당진시청 임대료,6.6,14,9.7,6.6,14,9.7
충청남도 당진시청 효용비율,47.46,100,69.7,47.46,100,69.7
충청남도 두정 임대료,,14.1,5.6,,14.1,5.6
충청남도 두정 효용비율,,100,39.4,,100,39.4
충청남도 보령 임대료,,11,7.7,,11,7.7
충청남도 보령 효용비율,,100,70.6,,100,70.6
충청남도 서산 임대료,,17.3,9.8,,16.6,9.8
충청남도 서산 효용비율,,100,56.4,,100,58.9
충청남도 아산온양 임대료,,13.5,6.6,,13.5,6.6
충청남도 아산온양 효용비율,,100,49.4,,100,49.4
충청남도 천안역 임대료,1.9,12,5.7,1.9,12,5.7
충청남도 천안역 효용비율,15.49,100,47,15.49,100,47
충청남도 천안종합버스터미널 임대료,,14.1,,,14.1,
충청남도 천안종합버스터미널 효용비율,,100,,,100,
충청남도 태안 임대료,,12.2,6,,12,6
충청남도 태안 효용비율,,100,49,,100,50
전라북도 임대료,,10.5,4.2,,10.5,4.1
전라북도 효용비율,,100,39.8,,100,39.7
전라북도 군산 임대료,,11.5,4,,11.5,4
전라북도 군산 효용비율,,100,34.5,,100,34.6
전라북도 김제 임대료,,10.3,3.9,,10.3,3.9
전라북도 김제 효용비율,,100,37.5,,100,37.5
전라북도 남원 임대료,,8.9,3.5,,8.9,3.5
전라북도 남원 효용비율,,100,39,,100,39
전라북도 익산 임대료,,8.7,3,,8.7,2.9
전라북도 익산 효용비율,,100,34.3,,100,33.4
전라북도 전주 임대료,,15,6.2,,15,6.2
전라북도 전주 효용비율,,100,41,,100,41
전라북도 정읍 임대료,,7.3,2.2,,7.3,2.2
전라북도 정읍 효용비율,,100,30,,100,29.9
전라남도 임대료,2.2,10.4,4.5,2.2,10.4,4.5
전라남도 효용비율,20.93,100,43.1,20.91,100,42.9
전라남도 광양읍 임대료,,6.3,3.3,,6.3,3.3
전라남도 광양읍 효용비율,,100,52.4,,100,52.4
전라남도 광양중동 임대료,,10.6,8.4,,10.5,8.4
전라남도 광양중동 효용비율,,100,79.1,,100,79.6
전라남도 나주구시가지 임대료,,12,4.2,,11.9,4.3
전라남도 나주구시가지 효용비율,,100,35.2,,100,36.5
전라남도 목포 임대료,,8.9,3.2,,8.9,3.2
전라남도 목포 효용비율,,100,36.1,,100,35.9
전라남도 무선지구 임대료,,9.7,3.7,,9.7,3.7
전라남도 무선지구 효용비율,,100,38.4,,100,38.4
전라남도 순천 임대료,,9.9,3.8,,9.9,3.8
전라남도 순천 효용비율,,100,39,,100,39
전라남도 순천법원 임대료,,17.5,11.5,,17.5,11
전라남도 순천법원 효용비율,,100,65.4,,100,62.9
전라남도 여수여문 임대료,,10.7,3.6,,10.7,3.5
전라남도 여수여문 효용비율,,100,33.6,,100,32.9
전라남도 여수원도심 임대료,,18.7,3.2,,18.7,3.2
전라남도 여수원도심 효용비율,,100,17.1,,100,17.1
전라남도 여수학동 임대료,2.2,9.1,3,2.2,9.2,3
전라남도 여수학동 효용비율,24.07,100,33.1,23.87,100,32.8
전라남도 조례 임대료,,16.8,,,16.8,
전라남도 조례 효용비율,,100,,,100,
전라남도 하당신도심 임대료,,11.6,8.7,,11.8,8.7
전라남도 하당신도심 효용비율,,100,74.8,,100,73.5
경상북도 임대료,,12.7,4.9,,12.7,4.9
경상북도 효용비율,,100,38.8,,100,38.8
경상북도 경주 임대료,,33,11.2,,33,11.2
경상북도 경주 효용비율,,100,33.9,,100,33.9
경상북도 구미 임대료,,13.4,5.2,,13.4,5.2
경상북도 구미 효용비율,,100,38.9,,100,38.9
경상북도 구미산업단지 임대료,,19.7,,,19.7,
경상북도 구미산업단지 효용비율,,100,,,100,
경상북도 문경 임대료,,9.8,4.2,,9.8,4.2
경상북도 문경 효용비율,,100,43.3,,100,43.3
경상북도 안동 임대료,,10.2,5,,10.2,5
경상북도 안동 효용비율,,100,49,,100,49
경상북도 영주 임대료,,5.4,1.7,,5.3,1.7
경상북도 영주 효용비율,,100,31.6,,100,31.6
경상북도 옥동사거리 임대료,,10.1,,,10.1,
경상북도 옥동사거리 효용비율,,100,,,100,
경상북도 포항 임대료,,10.8,4.6,,10.8,4.6
경상북도 포항 효용비율,,100,43,,100,43
경상남도 임대료,4.6,15.4,6.3,4.6,15.3,6.3
경상남도 효용비율,30.03,100,41.2,30.14,100,41.2
경상남도 거제 임대료,,20.4,9.3,,20.2,9.2
경상남도 거제 효용비율,,100,45.8,,100,45.6
경상남도 거제옥포 임대료,,14.6,9.7,,14.2,9.1
경상남도 거제옥포 효용비율,,100,66.5,,100,64.2
경상남도 김해 임대료,,11.1,5.6,,11.1,5.6
경상남도 김해 효용비율,,100,50.2,,100,50.2
경상남도 마산동서동 임대료,,15.2,6.7,,15.1,6.7
경상남도 마산동서동 효용비율,,100,44.4,,100,44.8
경상남도 마산역버스터미널 임대료,,16,10.6,,15.7,10.6
경상남도 마산역버스터미널 효용비율,,100,66.4,,100,67.8
경상남도 양산 임대료,,8.9,4.8,,9,4.8
경상남도 양산 효용비율,,100,53.6,,100,53.4
경상남도 진주 임대료,2.6,16.9,6.1,2.6,16.9,6.1
경상남도 진주 효용비율,15.63,100,35.9,15.63,100,35.9
경상남도 진해 임대료,,15.6,7,,15.6,7
경상남도 진해 효용비율,,100,45.3,,100,45.3
경상남도 창원시청 임대료,6.1,12.1,6.1,6.1,12.1,6.1
경상남도 창원시청 효용비율,50.16,100,50.2,50.16,100,50.2
경상남도 창원역 임대료,,18,,,18,
경상남도 창원역 효용비율,,100,,,100,
경상남도 창원월영동 임대료,,40,8.2,,40,8.2
경상남도 창원월영동 효용비율,,100,20.6,,100,20.6
경상남도 창원의창구청 임대료,,12.6,6.2,,12.6,6.2
경상남도 창원의창구청 효용비율,,100,49.7,,100,49.7
경상남도 활천동 임대료,,10.3,2.9,,10.3,2.9
경상남도 활천동 효용비율,,100,28.2,,100,28.2
제주특별자치도 임대료,2.9,11.7,6.3,2.9,11.8,6.3
제주특별자치도 효용비율,24.81,100,53.9,24.75,100,53.3
제주특별자치도 노형오거리 임대료,2.9,15,6.8,2.9,15,6.8
제주특별자치도 노형오거리 효용비율,19.59,100,45.3,19.59,100,45.3
제주특별자치도 서귀포도심 임대료,,15.5,8.9,,15.6,8.9
제주특별자치도 서귀포도심 효용비율,,100,57.8,,100,57.3
제주특별자치도 제주시 임대료,2.8,9.5,5.5,2.8,9.5,5.4
제주특별자치도 제주시 효용비율,29.98,100,58,29.98,100,56.9
